SECTION,LINE,SUB SECTION,DAYS,RATE,ESTIMATE,ACTUAL,VARIANCE,VARIANCE (%),DATE,PROJECT NAME
PRE-PRODUCTION | WRAP LABOR,2,Line Producer,9.0,1000.0,9000.0,0.0,-9000.0,0.0,2022-01-01,22051_D4VD
PRE-PRODUCTION | WRAP LABOR,6,2nd AC,0.0,0.0,0.0,287.5,287.5,28750000.0,2022-01-01,22051_D4VD
PRE-PRODUCTION | WRAP LABOR,8,Production Manager,9.0,600.0,5400.0,0.0,-5400.0,-0.9999999981481482,2022-01-01,22051_D4VD
PRE-PRODUCTION | WRAP LABOR,11,Gaffer,1.0,600.0,600.0,1400.0,800.0,1.3333333111111116,2022-01-01,22051_D4VD
PRE-PRODUCTION | WRAP LABOR,16,Key Grip,1.0,600.0,600.0,0.0,-600.0,-0.9999999833333336,2022-01-01,22051_D4VD
PRE-PRODUCTION | WRAP LABOR,25,Storyboard Artist,3.0,800.0,2400.0,0.0,-2400.0,-0.9999999958333332,2022-01-01,22051_D4VD
PRE-PRODUCTION | WRAP LABOR,32,Wardrobe,0.0,0.0,0.0,31694.7,31694.7,3169470000.0,2022-01-01,22051_D4VD
PRE-PRODUCTION | WRAP LABOR,38,1st AD,1.0,1000.0,1000.0,2000.0,1000.0,0.9999999900000002,2022-01-01,22051_D4VD
PRE-PRODUCTION | WRAP LABOR,48,Production Assistant - Office,0.0,0.0,0.0,1743.47,1743.47,174347000.0,2022-01-01,22051_D4VD
PRE-PRODUCTION | WRAP LABOR,49,Production Assistant - Driver,2.0,250.0,500.0,0.0,-500.0,-0.9999999800000005,2022-01-01,22051_D4VD
SHOOTING LABOR,52,Line Producer,2.0,1000.0,2000.0,11000.0,9000.0,0.0,2022-01-01,22051_D4VD
SHOOTING LABOR,55,1st AC,2.0,600.0,1200.0,0.0,-1200.0,-0.9999999916666668,2022-01-01,22051_D4VD
SHOOTING LABOR,56,2nd AC,2.0,575.0,1150.0,1150.0,0.0,0.0,2022-01-01,22051_D4VD
SHOOTING LABOR,57,Utility,2.0,600.0,1200.0,1200.0,0.0,0.0,2022-01-01,22051_D4VD
SHOOTING LABOR,58,Production Manager,2.0,600.0,1200.0,6600.0,5400.0,4.4999999625,2022-01-01,22051_D4VD
SHOOTING LABOR,61,Gaffer,2.0,600.0,1200.0,1800.0,600.0,0.4999999958333334,2022-01-01,22051_D4VD
SHOOTING LABOR,66,Key Grip,2.0,600.0,1200.0,1100.0,-100.0,-0.0833333326388889,2022-01-01,22051_D4VD
SHOOTING LABOR,78,Make-up,2.0,600.0,1200.0,1200.0,0.0,0.0,2022-01-01,22051_D4VD
SHOOTING LABOR,88,1st AD,2.0,1000.0,2000.0,2000.0,0.0,0.0,2022-01-01,22051_D4VD
SHOOTING LABOR,90,Covid Officer,2.0,400.0,800.0,800.0,0.0,0.0,2022-01-01,22051_D4VD
SHOOTING LABOR,93,Security,0.0,0.0,0.0,700.0,700.0,70000000.0,2022-01-01,22051_D4VD
SHOOTING LABOR,98,Production Assistant - Office,0.0,0.0,0.0,1675.0,1675.0,167500000.0,2022-01-01,22051_D4VD
SHOOTING LABOR,99,Production Assistant - Driver,2.0,250.0,785.71,2053.57,1267.86,1.6136487811832767,2022-01-01,22051_D4VD
SHOOTING LABOR,100,Production Assistant - Set,2.0,225.0,1157.14,250.0,-907.14,-0.7839500770524735,2022-01-01,22051_D4VD
LOCATION AND TRAVEL,114,Location Fees,4.0,3000.0,12000.0,16724.56,4724.560000000001,0.393713333005239,2022-01-01,22051_D4VD
LOCATION AND TRAVEL,115,Permits,1.0,1500.0,1500.0,3420.49,1920.49,1.2803266581311554,2022-01-01,22051_D4VD
LOCATION AND TRAVEL,118,Dressing Room Vehicles,0.0,0.0,0.0,3276.32,3276.32,327632000.0,2022-01-01,22051_D4VD
LOCATION AND TRAVEL,119,"Parking, Tolls, and Gas",1.0,1000.0,1000.0,1415.64,415.6400000000001,0.4156399958436002,2022-01-01,22051_D4VD
LOCATION AND TRAVEL,120,Production Trucking,4.0,200.0,800.0,525.0,-275.0,-0.3437499957031251,2022-01-01,22051_D4VD
LOCATION AND TRAVEL,121,Mileage,0.0,0.0,0.0,1005.95,1005.95,100595000.0,2022-01-01,22051_D4VD
LOCATION AND TRAVEL,122,Other Vehicles,2.0,200.0,400.0,665.38,265.38,0.6634499834137505,2022-01-01,22051_D4VD
LOCATION AND TRAVEL,129,Breakfast,2.0,12.0,720.0,39.41,-680.59,-0.945263875760224,2022-01-01,22051_D4VD
LOCATION AND TRAVEL,130,Lunch,2.0,15.0,900.0,1840.18,940.18,1.044644432837284,2022-01-01,22051_D4VD
LOCATION AND TRAVEL,134,Cabs and Other Transportation,0.0,0.0,0.0,122.78,122.78,12278000.0,2022-01-01,22051_D4VD
